Package                                  Version
---------------------------------------- -----------
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
alembic                                  1.18.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
asteroid-filterbanks                     0.4.0
attrs                                    25.4.0
audioop-lts                              0.2.2
audioread                                3.1.0
av                                       16.1.0
beautifulsoup4                           4.14.3
brotli                                   1.2.0
certifi                                  2026.1.4
cffi                                     2.0.0
chardet                                  5.2.0
charset-normalizer                       3.4.4
click                                    8.3.1
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.10.1
contourpy                                1.3.3
ctranslate2                              4.6.3
cycler                                   0.12.1
decorator                                5.2.1
deep-translator                          1.11.4
docutils                                 0.22.4
dotenv                                   0.9.9
edge-tts                                 7.2.7
einops                                   0.8.1
fastapi                                  0.128.0
faster-whisper                           1.2.1
ffmpy                                    1.0.0
filelock                                 3.20.3
flatbuffers                              25.12.19
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2026.1.0
googleapis-common-protos                 1.72.0
gradio                                   6.3.0
gradio_client                            2.0.3
greenlet                                 3.3.0
groovy                                   0.1.2
grpcio                                   1.76.0
h11                                      0.16.0
hf-xet                                   1.2.0
httpcore                                 1.0.9
httpx                                    0.28.1
huggingface-hub                          0.36.0
humanfriendly                            10.0
id                                       1.5.0
idna                                     3.11
importlib_metadata                       8.7.1
jaraco.classes                           3.4.0
jaraco.context                           6.1.0
jaraco.functools                         4.4.0
Jinja2                                   3.1.6
joblib                                   1.5.3
julius                                   0.2.7
keyring                                  25.7.0
kiwisolver                               1.4.9
lazy_loader                              0.4
librosa                                  0.11.0
lightning                                2.6.0
lightning-utilities                      0.15.2
llvmlite                                 0.46.0
Mako                                     1.3.10
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.10.8
mdurl                                    0.1.2
more-itertools                           10.8.0
mpmath                                   1.3.0
msgpack                                  1.1.2
multidict                                6.7.0
networkx                                 3.6.1
nh3                                      0.3.2
nltk                                     3.9.2
numba                                    0.63.1
numpy                                    2.3.5
onnxruntime                              1.23.2
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp              1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
optuna                                   4.7.0
orjson                                   3.11.5
packaging                                25.0
pandas                                   2.3.3
pillow                                   12.1.0
pip                                      25.3
platformdirs                             4.5.1
pooch                                    1.8.2
primePy                                  1.3
progress                                 1.6.1
propcache                                0.4.1
protobuf                                 6.33.4
pyannote-audio                           4.0.3
pyannote-core                            6.0.1
pyannote-database                        6.1.1
pyannote-metrics                         4.0.0
pyannote-pipeline                        4.0.0
pyannoteai-sdk                           0.4.0
pycparser                                2.23
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydub                                    0.25.1
Pygments                                 2.19.2
pyparsing                                3.3.1
pyreadline3                              3.5.4
pysrt                                    1.1.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-multipart                         0.0.21
pytorch-lightning                        2.6.0
pytorch-metric-learning                  2.9.0
pytz                                     2025.2
pywin32-ctypes                           0.2.3
PyYAML                                   6.0.3
readme_renderer                          44.0
regex                                    2026.1.15
requests                                 2.32.5
requests-toolbelt                        1.0.0
rfc3986                                  2.0.0
rich                                     14.2.0
safehttpx                                0.1.7
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.0
semantic-version                         2.10.0
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sortedcontainers                         2.4.0
soundfile                                0.13.1
soupsieve                                2.8.3
soxr                                     1.0.0
SQLAlchemy                               2.0.45
standard-aifc                            3.13.0
standard-chunk                           3.13.0
standard-sunau                           3.13.0
starlette                                0.50.0
static_ffmpeg                            3.0
sympy                                    1.14.0
tabulate                                 0.9.0
threadpoolctl                            3.6.0
tokenizers                               0.22.2
tomlkit                                  0.13.3
torch                                    2.8.0
torch-audiomentations                    0.12.0
torch_pitch_shift                        1.2.5
torchaudio                               2.8.0
torchcodec                               0.7.0
torchmetrics                             1.8.2
torchvision                              0.2.0
tqdm                                     4.67.1
transformers                             4.57.6
twine                                    6.2.0
typer                                    0.21.1
typer-slim                               0.21.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
urllib3                                  2.6.3
uvicorn                                  0.40.0
yarl                                     1.22.0
zipp                                     3.23.0
